ror_id;ror_code;rme_id;ror_libelle_orienteur;ror_date_debut_effet;ror_date_fin_effet
1;1;;Mission locale;01/01/2017;01/01/2017
2;2;;CAP emploi;01/01/2017;01/01/2017
3;3;;Pôle emploi;01/01/2017;01/01/2017
4;4;;PLI;01/01/2017;01/01/2017
5;5;;Service social du conseil départemental;01/01/2017;01/01/2017
6;6;;Autre prescripteur habilité au niveau local;01/01/2017;01/01/2017
7;7;;Candidature spontanée;01/01/2017;01/01/2017
8;99;;Non connu;01/01/2010;01/01/2010
9;1;1;Mission locale;01/01/2017;
10;1;2;Mission locale;01/01/2017;
11;1;3;Mission locale;01/01/2017;
12;1;4;Mission locale;01/01/2017;
13;1;5;Mission locale;01/01/2017;
14;1;6;Mission locale;01/01/2017;
15;1;7;Mission locale;01/01/2017;
16;2;1;CAP emploi;01/01/2017;
17;2;2;CAP emploi;01/01/2017;
18;2;2;CAP emploi;01/01/2017;
19;2;4;CAP emploi;01/01/2017;
20;2;4;CAP emploi;01/01/2017;
21;2;6;CAP emploi;01/01/2017;
22;2;7;CAP emploi;01/01/2017;
23;3;1;Pôle emploi;01/01/2017;
24;3;2;Pôle emploi;01/01/2017;
25;3;3;Pôle emploi;01/01/2017;
26;3;4;Pôle emploi;01/01/2017;
27;3;5;Pôle emploi;01/01/2017;
28;3;6;Pôle emploi;01/01/2017;
29;3;7;Pôle emploi;01/01/2017;
30;4;1;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
31;4;2;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
32;4;3;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
33;4;4;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
34;4;5;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
35;4;6;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
36;4;7;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
37;5;1;Service social du conseil départemental;01/01/2017;
38;5;2;Service social du conseil départemental;01/01/2017;
39;5;3;Service social du conseil départemental;01/01/2017;
40;5;4;Service social du conseil départemental;01/01/2017;
41;5;5;Service social du conseil départemental;01/01/2017;
42;5;6;Service social du conseil départemental;01/01/2017;
43;5;7;Service social du conseil départemental;01/01/2017;
44;6;1;Autre prescripteur habilité au niveau local;01/01/2017;
45;6;2;Autre prescripteur habilité au niveau local;01/01/2017;
46;6;3;Autre prescripteur habilité au niveau local;01/01/2017;
47;6;4;Autre prescripteur habilité au niveau local;01/01/2017;
48;6;5;Autre prescripteur habilité au niveau local;01/01/2017;
49;6;6;Autre prescripteur habilité au niveau local;01/01/2017;
50;6;7;Autre prescripteur habilité au niveau local;01/01/2017;
51;7;1;Candidature spontanée;01/01/2017;
52;7;2;Candidature spontanée;01/01/2017;
53;7;3;Candidature spontanée;01/01/2017;
54;7;4;Candidature spontanée;01/01/2017;
55;7;5;Candidature spontanée;01/01/2017;
56;7;6;Candidature spontanée;01/01/2017;
57;7;7;Candidature spontanée;01/01/2017;
58;7;7;Candidature spontanée;01/01/2017;
59;1;8;Mission locale;01/01/2017;
60;2;8;CAP emploi;01/01/2017;
61;3;8;Pôle emploi;01/01/2017;
62;5;8;Service social du conseil départemental;01/01/2017;
63;7;8;Candidature spontanée;01/01/2017;
64;6;8;Autre prescripteur habilité au niveau local;01/01/2017;
65;4;8;PLIE - Plan local pour l'insertion et l'emploi;01/01/2017;
66;8;1;Orienteur (prescripteur non habilité);12/04/2021;
67;8;2;Orienteur (prescripteur non habilité);12/04/2021;
68;8;3;Orienteur (prescripteur non habilité);12/04/2021;
69;8;4;Orienteur (prescripteur non habilité);12/04/2021;
71;9;1;SPIP - Service pénitentiaire d'insertion et de probation;12/04/2021;
72;9;2;SPIP - Service pénitentiaire d'insertion et de probation;12/04/2021;
73;9;3;SPIP - Service pénitentiaire d'insertion et de probation;12/04/2021;
74;9;4;SPIP - Service pénitentiaire d'insertion et de probation;12/04/2021;
76;10;1;PJJ - Protection judiciaire de la jeunesse;12/04/2021;
77;10;2;PJJ - Protection judiciaire de la jeunesse;12/04/2021;
78;10;3;PJJ - Protection judiciaire de la jeunesse;12/04/2021;
79;10;4;PJJ - Protection judiciaire de la jeunesse;12/04/2021;
81;11;1;CCAS - Centre (inter)communal d'action sociale;12/04/2021;
82;11;2;CCAS - Centre (inter)communal d'action sociale;12/04/2021;
83;11;3;CCAS - Centre (inter)communal d'action sociale;12/04/2021;
